Posición;Peralte Diseño
8544,5;0
8544,75;0
8545;0
8545,25;0
8545,5;0
8545,75;0
8546;0
8546,25;0
8546,5;0
8546,75;0
8547;0
8547,25;0
8547,5;0
8547,75;0
8548;0
8548,25;0
8548,5;0
8548,75;0
8549;0
8549,25;0
8549,5;0
8549,75;0
8550;0
8550,25;0
8550,5;0
8550,75;0
8551;0
8551,25;0
8551,5;0
8551,75;0
8552;0
8552,25;0
8552,5;0
8552,75;0
8553;0
8553,25;0
8553,5;0
8553,75;0
8554;0
8554,25;0
8554,5;0
8554,75;0
8555;0
8555,25;0
8555,5;0
8555,75;0
8556;0
8556,25;0
8556,5;0
8556,75;0
8557;0
8557,25;0
8557,5;0
8557,75;0
8558;0
8558,25;0
8558,5;0
8558,75;0
8559;0
8559,25;0
8559,5;0
8559,75;0
8560;0
8560,25;0
8560,5;0
8560,75;0
8561;0
8561,25;0
8561,5;0
8561,75;0
8562;0
8562,25;0
8562,5;0
8562,75;0
8563;0
8563,25;0
8563,5;0
8563,75;0
8564;0
8564,25;0
8564,5;0
8564,75;0
8565;0
8565,25;0
8565,5;0
8565,75;0
8566;0
8566,25;0
8566,5;0
8566,75;0
8567;0
8567,25;0
8567,5;0
8567,75;0
8568;0
8568,25;0
8568,5;0
8568,75;0
8569;0
8569,25;0
8569,5;0
8569,75;0
8570;0
8570,25;0
8570,5;0
8570,75;0
8571;0
8571,25;0
8571,5;0
8571,75;0
8572;0
8572,25;0
8572,5;0
8572,75;0
8573;0
8573,25;0
8573,5;0
8573,75;0
8574;0
8574,25;0
8574,5;0
8574,75;0
8575;0
8575,25;0
8575,5;0
8575,75;0
8576;0
8576,25;0
8576,5;0
8576,75;0
8577;0
8577,25;0
8577,5;0
8577,75;0
8578;0
8578,25;0
8578,5;0
8578,75;0
8579;0
8579,25;0
8579,5;0
8579,75;0
8580;0
8580,25;0
8580,5;0
8580,75;0
8581;0
8581,25;0
8581,5;0
8581,75;0
8582;0
8582,25;0
8582,5;0
8582,75;0
8583;0
8583,25;0
8583,5;0
8583,75;0
8584;0
8584,25;0
8584,5;0
8584,75;0
8585;0
8585,25;0
8585,5;0
8585,75;0
8586;0
8586,25;0
8586,5;0
8586,75;0
8587;0
8587,25;0
8587,5;0
8587,75;0
8588;0
8588,25;0
8588,5;0
8588,75;0
8589;0
8589,25;0
8589,5;0
8589,75;0
8590;0
8590,25;0
8590,5;0
8590,75;0
8591;0
8591,25;0
8591,5;0
8591,75;0
8592;0
8592,25;0
8592,5;0
8592,75;0
8593;0
8593,25;0
8593,5;0
8593,75;0
8594;0
8594,25;0
8594,5;0
8594,75;0
8595;0
8595,25;0
8595,5;0
8595,75;0
8596;0
8596,25;0
8596,5;0
8596,75;0
8597;0
8597,25;0
8597,5;0
8597,75;0
8598;0
8598,25;0
8598,5;0
8598,75;0
8599;0
8599,25;0
8599,5;0
8599,75;0
8600;0
8600,25;0
8600,5;0
8600,75;0
8601;0
8601,25;0
8601,5;0
8601,75;0
8602;0
8602,25;0
8602,5;0
8602,75;0
8603;0
8603,25;0
8603,5;0
8603,75;0
8604;0
8604,25;0
8604,5;0
8604,75;0
8605;0
8605,25;0
8605,5;0
8605,75;0
8606;0
8606,25;0
8606,5;0
8606,75;0
8607;0
8607,25;0
8607,5;0
8607,75;0
8608;0
8608,25;0
8608,5;0
8608,75;0
8609;0
8609,25;0
8609,5;0
8609,75;0
8610;0
8610,25;0
8610,5;0
8610,75;0
8611;0
8611,25;0
8611,5;0
8611,75;0
8612;0
8612,25;0
8612,5;0
8612,75;0
8613;0
8613,25;0
8613,5;0
8613,75;0
8614;0
8614,25;0
8614,5;0
8614,75;0
8615;0
8615,25;0
8615,5;0
8615,75;0
8616;0
8616,25;0
8616,5;0
8616,75;0
8617;0
8617,25;0
8617,5;0
8617,75;0
8618;0
8618,25;0
8618,5;0
8618,75;0
8619;0
8619,25;0
8619,5;0
8619,75;0
8620;0
8620,25;0
8620,5;0
8620,75;0
8621;0
8621,25;0
8621,5;0
8621,75;0
8622;0
8622,25;0
8622,5;0
8622,75;0
8623;0
8623,25;0
8623,5;0
8623,75;0
8624;0
8624,25;0
8624,5;0
8624,75;0
8625;0
8625,25;0
8625,5;0
8625,75;0
8626;0
8626,25;0
8626,5;0
8626,75;0
8627;0
8627,25;0
8627,5;0
8627,75;0
8628;0
8628,25;0
8628,5;0
8628,75;0
8629;0
8629,25;0
8629,5;0
8629,75;0
8630;0
8630,25;0
8630,5;0
8630,75;0
8631;0
8631,25;0
8631,5;0
8631,75;0
8632;0
8632,25;0
8632,5;0
8632,75;0
8633;0
8633,25;0
8633,5;0
8633,75;0
8634;0
8634,25;0
8634,5;0
8634,75;0
8635;0
8635,25;0
8635,5;0
8635,75;0
8636;0
8636,25;0
8636,5;0
8636,75;0
8637;0
8637,25;0
8637,5;0
8637,75;0
8638;0
8638,25;0
8638,5;0
8638,75;0
8639;0
8639,25;0
8639,5;0
8639,75;0
8640;0
8640,25;0
8640,5;0
8640,75;0
8641;0
8641,25;0
8641,5;0
8641,75;0
8642;0
8642,25;0
8642,5;0
8642,75;0
8643;0
8643,25;0
8643,5;0
8643,75;0
8644;0
8644,25;0
8644,5;0
8644,75;0
8645;0
8645,25;0
8645,5;0
8645,75;0
8646;0
8646,25;0
8646,5;0
8646,75;0
8647;0
8647,25;0
8647,5;0
8647,75;0
8648;0
8648,25;0
8648,5;0
8648,75;0
8649;0
8649,25;0
8649,5;0
8649,75;0
8650;0
8650,25;0
8650,5;0
8650,75;0
8651;0
8651,25;0
8651,5;0
8651,75;0
8652;0
8652,25;0
8652,5;0
8652,75;0
8653;0
8653,25;0
8653,5;0
8653,75;0
8654;0
8654,25;0
8654,5;0
8654,75;0
8655;0
8655,25;0
8655,5;0
8655,75;0
8656;0
8656,25;0
8656,5;0
8656,75;0
8657;0
8657,25;0
8657,5;0
8657,75;0
8658;0
8658,25;0
8658,5;0
8658,75;0
8659;0
8659,25;0
8659,5;0
8659,75;0
8660;0
8660,25;0
8660,5;0
8660,75;0
8661;0
8661,25;0
8661,5;0
8661,75;0
8662;0
8662,25;0
8662,5;0
8662,75;0
8663;0
8663,25;0
8663,5;0
8663,75;0
8664;0
8664,25;0
8664,5;0
8664,75;0
8665;0
8665,25;0
8665,5;0
8665,75;0
8666;0
8666,25;0
8666,5;0
8666,75;0
8667;0
8667,25;0
8667,5;0
8667,75;0
8668;0
8668,25;0
8668,5;0
8668,75;0
8669;0
8669,25;0
8669,5;0
8669,75;0
8670;0
8670,25;0
8670,5;0
8670,75;0
8671;0
8671,25;0
8671,5;0
8671,75;0
8672;0
8672,25;0
8672,5;0
8672,75;0
8673;0
8673,25;0
8673,5;0
8673,75;0
8674;0
8674,25;0
8674,5;0
8674,75;0
8675;0
8675,25;0
8675,5;0
8675,75;0
8676;0
8676,25;0
8676,5;0
8676,75;0
8677;0
8677,25;0
8677,5;0
8677,75;0
8678;0
8678,25;0
8678,5;0
8678,75;0
8679;0
8679,25;0
8679,5;0
8679,75;0
8680;0
8680,25;0
8680,5;0
8680,75;0
8681;0
8681,25;0
8681,5;0
8681,75;0
8682;0
8682,25;0
8682,5;0
8682,75;0
8683;0
8683,25;0
8683,5;0
8683,75;0
8684;0
8684,25;0
8684,5;0
8684,75;0
8685;0
8685,25;0
8685,5;0
8685,75;0
8686;0
8686,25;0
8686,5;0
8686,75;0
8687;0
8687,25;0
8687,5;0
8687,75;0
8688;0
8688,25;0
8688,5;0
8688,75;0
8689;0
8689,25;0
8689,5;0
8689,75;0
8690;0
8690,25;0
8690,5;0
8690,75;0
8691;0
8691,25;0
8691,5;0
8691,75;0
8692;0
8692,25;0
8692,5;0
8692,75;0
8693;0
8693,25;0
8693,5;0
8693,75;0
8694;0
8694,25;0
8694,5;0
8694,75;0
8695;0
8695,25;0
8695,5;0
8695,75;0
8696;0
8696,25;0
8696,5;0
8696,75;0
8697;0
8697,25;0
8697,5;0
8697,75;0
8698;0
8698,25;0
8698,5;0
8698,75;0
8699;0
8699,25;0
8699,5;0
8699,75;0
8700;0
8700,25;0
8700,5;0
8700,75;0
8701;0
8701,25;0
8701,5;0
8701,75;0
8702;0
8702,25;0
8702,5;0
8702,75;0
8703;0
8703,25;0
8703,5;0
8703,75;0
8704;0
8704,25;0
8704,5;0
8704,75;0
8705;0
8705,25;0
8705,5;0
8705,75;0
8706;0
8706,25;0
8706,5;0
8706,75;0
8707;0
8707,25;0
8707,5;0
8707,75;0
8708;0
8708,25;0
8708,5;0
8708,75;0
8709;0
8709,25;0
8709,5;0
8709,75;0
8710;0
8710,25;0
8710,5;0
8710,75;0
8711;0
8711,25;0
8711,5;0
8711,75;0
8712;0
8712,25;0
8712,5;0
8712,75;0
8713;0
8713,25;0
8713,5;0
8713,75;0
8714;0
8714,25;0
8714,5;0
8714,75;0
8715;0
8715,25;0
8715,5;0
8715,75;0
8716;0
8716,25;0
8716,5;0
8716,75;0
8717;0
8717,25;0
8717,5;0
8717,75;0
8718;0
8718,25;0
8718,5;0
8718,75;0
8719;0
8719,25;0
8719,5;0
8719,75;0
8720;0
8720,25;0
8720,5;0
8720,75;0
8721;0
8721,25;0
8721,5;0
8721,75;0
8722;0
8722,25;0
8722,5;0
8722,75;0
8723;0
8723,25;0
8723,5;0
8723,75;0
8724;0
8724,25;0
8724,5;0
8724,75;0
8725;0
8725,25;0
8725,5;0
8725,75;0
8726;0
8726,25;0
8726,5;0
8726,75;0
8727;0
8727,25;0
8727,5;0
8727,75;0
8728;0
8728,25;0
8728,5;0
8728,75;0
8729;0
8729,25;0
8729,5;0
8729,75;0
8730;0
8730,25;0
8730,5;0
8730,75;0
8731;0
8731,25;0
8731,5;0
8731,75;0
8732;0
8732,25;0
8732,5;0
8732,75;0
8733;0
8733,25;0
8733,5;0
8733,75;0
8734;0
8734,25;0
8734,5;0
8734,75;0
8735;0
8735,25;0
8735,5;0
8735,75;0
8736;0
8736,25;0
8736,5;0
8736,75;0
8737;0
8737,25;0
8737,5;0
8737,75;0
8738;0
8738,25;0
8738,5;0
8738,75;0
8739;0
8739,25;0
8739,5;0
8739,75;0
8740;0
8740,25;0
8740,5;0
8740,75;0
8741;0
8741,25;0
8741,5;0
8741,75;0
8742;0
8742,25;0
8742,5;0
8742,75;0
8743;0
8743,25;0
8743,5;0
8743,75;0
8744;0
8744,25;0
8744,5;0
8744,75;0
8745;0
8745,25;0
8745,5;0
8745,75;0
8746;0
8746,25;0
8746,5;0
8746,75;0
8747;0
8747,25;0
8747,5;0
8747,75;0
8748;0
8748,25;0
8748,5;0
8748,75;0
8749;0
8749,25;0
8749,5;0
8749,75;0
8750;0
8750,25;0
8750,5;0
8750,75;0
8751;0
8751,25;0
8751,5;0
8751,75;0
8752;0
8752,25;0
8752,5;0
8752,75;0
8753;0
8753,25;0
8753,5;0
8753,75;0
8754;0
8754,25;0
8754,5;0
8754,75;0
8755;0
8755,25;0
8755,5;0
8755,75;0
8756;0
8756,25;0
8756,5;0
8756,75;0
8757;0
8757,25;0
8757,5;0
8757,75;0
8758;0
8758,25;0
8758,5;0
8758,75;0
8759;0
8759,25;0
8759,5;0
8759,75;0
8760;0
8760,25;0
8760,5;0
8760,75;0
8761;0
8761,25;0
8761,5;0
8761,75;0
8762;0
8762,25;0
8762,5;0
8762,75;0
8763;0
8763,25;0
8763,5;0
8763,75;0
8764;0
8764,25;0
8764,5;0
8764,75;0
8765;0
8765,25;0
8765,5;0
8765,75;0
8766;0
8766,25;0
8766,5;0
8766,75;0
8767;0
8767,25;0
8767,5;0
8767,75;0
8768;0
8768,25;0
8768,5;0
8768,75;0
8769;0
8769,25;0
8769,5;0
8769,75;0
8770;0
8770,25;0
8770,5;0
8770,75;0
8771;0
8771,25;0
8771,5;0
8771,75;0
8772;0
8772,25;0
8772,5;0
8772,75;0
8773;0
8773,25;0
8773,5;0
8773,75;0
8774;0
8774,25;0
8774,5;0
8774,75;0
8775;0
8775,25;0
8775,5;0
8775,75;0
8776;0
8776,25;0
8776,5;0
8776,75;0
8777;0
8777,25;0
8777,5;0
8777,75;0
8778;0
8778,25;0
8778,5;0
8778,75;0
8779;0
8779,25;0
8779,5;0
8779,75;0
8780;0
8780,25;0
8780,5;0
8780,75;0
8781;0
8781,25;0
8781,5;0
8781,75;0
8782;0
8782,25;0
8782,5;0
8782,75;0
8783;0
8783,25;0
8783,5;0
8783,75;0
8784;0
8784,25;0
8784,5;0
8784,75;0
8785;0
8785,25;0
8785,5;0
8785,75;0
8786;0
8786,25;0
8786,5;0
8786,75;0
8787;0
8787,25;0
8787,5;0
8787,75;0
8788;0
8788,25;0
8788,5;0
8788,75;0
8789;0
8789,25;0
8789,5;0
8789,75;0
8790;0
8790,25;0
8790,5;0
8790,75;0
8791;0
8791,25;0
8791,5;0
8791,75;0
8792;0
8792,25;0
8792,5;0
8792,75;0
8793;0
8793,25;0
8793,5;0
8793,75;0
8794;0
8794,25;0
8794,5;0
8794,75;0
8795;0
8795,25;0
8795,5;0
8795,75;0
8796;0
8796,25;0
8796,5;0
8796,75;0
8797;0
8797,25;0
8797,5;0
8797,75;0
8798;0
8798,25;0
8798,5;0
8798,75;0
8799;0
8799,25;0
8799,5;0
8799,75;0
8800;0
8800,25;0
8800,5;0
8800,75;0
8801;0
8801,25;0
8801,5;0
8801,75;0
8802;0
8802,25;0
8802,5;0
8802,75;0
8803;0
8803,25;0
8803,5;0
8803,75;0
8804;0
8804,25;0
8804,5;0
8804,75;0
8805;0
8805,25;0
8805,5;0
8805,75;0
8806;0
8806,25;0
8806,5;0
8806,75;0
8807;0
8807,25;0
8807,5;0
8807,75;0
8808;0
8808,25;0
8808,5;0
8808,75;0
8809;0
8809,25;0
8809,5;0
8809,75;0
8810;0
8810,25;0
8810,5;0
8810,75;0
8811;0
8811,25;0
8811,5;0
8811,75;0
8812;0
8812,25;0
8812,5;0
8812,75;0
8813;0
8813,25;0
8813,5;0
8813,75;0
8814;0
8814,25;0
8814,5;0
8814,75;0
8815;0
8815,25;0
8815,5;0
8815,75;0
8816;0
8816,25;0
8816,5;0
8816,75;0
8817;0
8817,25;0
8817,5;0
8817,75;0
8818;0
8818,25;0
8818,5;0
8818,75;0
8819;0
8819,25;0
8819,5;0
8819,75;0
8820;0
8820,25;0
8820,5;0
8820,75;0
8821;0
8821,25;0
8821,5;0
8821,75;0
8822;0
8822,25;0
8822,5;0
8822,75;0
8823;0
8823,25;0
8823,5;0
8823,75;0
8824;0
8824,25;0
8824,5;0
8824,75;0
8825;0
8825,25;0
8825,5;0
8825,75;0
8826;0
8826,25;0
8826,5;0
8826,75;0
8827;0
8827,25;0
8827,5;0
8827,75;0
8828;0
8828,25;0
8828,5;0
8828,75;0
8829;0
8829,25;0
8829,5;0
8829,75;0
8830;0
8830,25;0
8830,5;0
8830,75;0
8831;0
8831,25;0
8831,5;0
8831,75;0
8832;0
8832,25;0
8832,5;0
8832,75;0
8833;0
8833,25;0
8833,5;0
8833,75;0
8834;0
8834,25;0
8834,5;0
8834,75;0
8835;0
8835,25;0
8835,5;0
8835,75;0
8836;0
8836,25;0
8836,5;0
8836,75;0
8837;0
8837,25;0
8837,5;0
8837,75;0
8838;0
8838,25;0
8838,5;0
8838,75;0
8839;0
8839,25;0
8839,5;0
8839,75;0
8840;0
8840,25;0
8840,5;0
8840,75;0
8841;0
8841,25;0
8841,5;0
8841,75;0
8842;0
8842,25;0
8842,5;0
8842,75;0
8843;0
8843,25;0
8843,5;0
8843,75;0
8844;0
8844,25;0
8844,5;0
8844,75;0
8845;0
8845,25;0
8845,5;0
8845,75;0
8846;0
8846,25;0
8846,5;0
8846,75;0
8847;0
8847,25;0
8847,5;0
8847,75;0
8848;0
8848,25;0
8848,5;0
8848,75;0
8849;0
8849,25;0
8849,5;0
8849,75;0
8850;0
8850,25;0
8850,5;0
8850,75;0
8851;0
8851,25;0
8851,5;0
8851,75;0
8852;0
8852,25;0
8852,5;0
8852,75;0
8853;0
8853,25;0
8853,5;0
8853,75;0
8854;0
8854,25;0
8854,5;0
8854,75;0
8855;0
8855,25;0
8855,5;0
8855,75;0
8856;0
8856,25;0
8856,5;0
8856,75;0
8857;0
8857,25;0
8857,5;0
8857,75;0
8858;0
8858,25;0
8858,5;0
8858,75;0
8859;0
8859,25;0
8859,5;0
8859,75;0
8860;0
8860,25;0
8860,5;0
8860,75;0
8861;0
8861,25;0
8861,5;0
8861,75;0
8862;0
8862,25;0
8862,5;0
8862,75;0
8863;0
8863,25;0
8863,5;0
8863,75;0
8864;0
8864,25;0
8864,5;0
8864,75;0
8865;0
8865,25;0
8865,5;0
8865,75;0
8866;0
8866,25;0
8866,5;0
8866,75;0
8867;0
8867,25;0
8867,5;0
8867,75;0
8868;0
8868,25;0
8868,5;0
8868,75;0
8869;0
8869,25;0
8869,5;0
8869,75;0
8870;0
8870,25;0
8870,5;0
8870,75;0
8871;0
8871,25;0
8871,5;0
8871,75;0
8872;0
8872,25;0
8872,5;0
8872,75;0
8873;0
8873,25;0
8873,5;0
8873,75;0
8874;0
8874,25;0
8874,5;0
8874,75;0
8875;0
8875,25;0
8875,5;0
8875,75;0
8876;0
8876,25;0
8876,5;0
8876,75;0
8877;0
8877,25;0
8877,5;0
8877,75;0
8878;0
8878,25;0
8878,5;0
8878,75;0
8879;0
8879,25;0
8879,5;0
8879,75;0
8880;0
8880,25;0
8880,5;0
8880,75;0
8881;0
8881,25;0
8881,5;0
8881,75;0
8882;0
8882,25;0
8882,5;0
8882,75;0
8883;0
8883,25;0
8883,5;0
8883,75;0
8884;0
8884,25;0
8884,5;0
8884,75;0
8885;0
8885,25;0
8885,5;0
8885,75;0
8886;0
8886,25;0
8886,5;0
8886,75;0
8887;0
8887,25;0
8887,5;0
8887,75;0
8888;0
8888,25;0
8888,5;0
8888,75;0
8889;0
8889,25;0
8889,5;0
8889,75;0
8890;0
8890,25;0
8890,5;0
8890,75;0
8891;0
8891,25;0
8891,5;0
8891,75;0
8892;0
8892,25;0
8892,5;0
8892,75;0
8893;0
8893,25;0
8893,5;0
8893,75;0
8894;0
8894,25;0
8894,5;0
8894,75;0
8895;0
8895,25;0
8895,5;0
8895,75;0
8896;0
8896,25;0
8896,5;0
8896,75;0
8897;0
8897,25;0
8897,5;0
8897,75;0
8898;0
8898,25;0
8898,5;0
8898,75;0
8899;0
8899,25;0
8899,5;0
8899,75;0
8900;0
8900,25;0
8900,5;0
8900,75;0
8901;0
8901,25;0
8901,5;0
8901,75;0
8902;0
8902,25;0
8902,5;0
8902,75;0
8903;0
8903,25;0
8903,5;0
8903,75;0
8904;0
8904,25;0
8904,5;0
8904,75;0
8905;0
8905,25;0
8905,5;0
8905,75;0
8906;0
8906,25;0
8906,5;0
8906,75;0
8907;0
8907,25;0
8907,5;0
8907,75;0
8908;0
8908,25;0
8908,5;0
8908,75;0
8909;0
8909,25;0
8909,5;0
8909,75;0
8910;0
8910,25;0
8910,5;0
8910,75;0
8911;0
8911,25;0
8911,5;0
8911,75;0
8912;0
8912,25;0
8912,5;0
8912,75;0
8913;0
8913,25;0
8913,5;0
8913,75;0
8914;0
8914,25;0
8914,5;0
8914,75;0
8915;0
8915,25;0
8915,5;0
8915,75;0
8916;0
8916,25;0
8916,5;0
8916,75;0
8917;0
8917,25;0
8917,5;0
8917,75;0
8918;0
8918,25;0
8918,5;0
8918,75;0
8919;0
8919,25;0
8919,5;0
8919,75;0
8920;0
8920,25;0
8920,5;0
8920,75;0
8921;0
8921,25;0
8921,5;0
8921,75;0
8922;0
8922,25;0
8922,5;0
8922,75;0
8923;0
8923,25;0
8923,5;0
8923,75;0
8924;0
8924,25;0
8924,5;0
8924,75;0
8925;0
8925,25;0
8925,5;0
8925,75;0
8926;0
8926,25;0
8926,5;0
8926,75;0
8927;0
8927,25;0
8927,5;0
8927,75;0
8928;0
8928,25;0
8928,5;0
8928,75;0
8929;0
8929,25;0
8929,5;0
8929,75;0
8930;0
8930,25;0
8930,5;0
8930,75;0
8931;0
8931,25;0
8931,5;0
8931,75;0
8932;0
8932,25;0
8932,5;0
8932,75;0
8933;0
8933,25;0
8933,5;0
8933,75;0
8934;0
8934,25;0
8934,5;0
8934,75;0
8935;0
8935,25;0
8935,5;0
8935,75;0
8936;0
8936,25;0
8936,5;0
8936,75;0
8937;0
8937,25;0
8937,5;0
8937,75;0
8938;0
8938,25;0
8938,5;0
8938,75;0
8939;0
8939,25;0
8939,5;0
8939,75;0
8940;0
8940,25;0
8940,5;0
8940,75;0
8941;0
8941,25;0
8941,5;0
8941,75;0
8942;0
8942,25;0
8942,5;0
8942,75;0
8943;0
8943,25;0
8943,5;0
8943,75;0
8944;0
8944,25;0
8944,5;0
8944,75;0
8945;0
8945,25;0
8945,5;0
8945,75;0
8946;0
8946,25;0
8946,5;0
8946,75;0
8947;0
8947,25;0
8947,5;0
8947,75;0
8948;0
8948,25;0
8948,5;0
8948,75;0
8949;0
8949,25;0
8949,5;0
8949,75;0
8950;0
8950,25;0
8950,5;0
8950,75;0
8951;0
8951,25;0
8951,5;0
8951,75;0
8952;0
8952,25;0
8952,5;0
8952,75;0
8953;0
8953,25;0
8953,5;0
8953,75;0
8954;0
8954,25;0
8954,5;0
8954,75;0
8955;0
8955,25;0
8955,5;0
8955,75;0
8956;0
8956,25;0
8956,5;0
8956,75;0
8957;0
8957,25;0
8957,5;0
8957,75;0
8958;0
8958,25;0
8958,5;0
8958,75;0
8959;0
8959,25;0
8959,5;0
8959,75;0
8960;0
8960,25;0
8960,5;0
8960,75;0
8961;0
8961,25;0
8961,5;0
8961,75;0
8962;0
8962,25;0
8962,5;0
8962,75;0
8963;0
8963,25;0
8963,5;0
8963,75;0
8964;0
8964,25;0
8964,5;0
8964,75;0
8965;0
8965,25;0
8965,5;0
8965,75;0
8966;0
8966,25;0
8966,5;0
8966,75;0
8967;0
8967,25;0
8967,5;0
8967,75;0
8968;0
8968,25;0
8968,5;0
8968,75;0
8969;0
8969,25;0
8969,5;0
8969,75;0
8970;0
8970,25;0
8970,5;0
8970,75;0
8971;0
8971,25;0
8971,5;0
8971,75;0
8972;0
8972,25;0
8972,5;0
8972,75;0
8973;0
8973,25;0
8973,5;0
8973,75;0
8974;0
8974,25;0
8974,5;0
8974,75;0
8975;0
8975,25;0
8975,5;0
8975,75;0
8976;0
8976,25;0
8976,5;0
8976,75;0
8977;0
8977,25;0
8977,5;0
8977,75;0
8978;0
8978,25;0
8978,5;0
8978,75;0
8979;0
8979,25;0
8979,5;0
8979,75;0
8980;0
8980,25;0
8980,5;0
8980,75;0
8981;0
8981,25;0
8981,5;0
8981,75;0
8982;0
8982,25;0
8982,5;0
8982,75;0
8983;0
8983,25;0
8983,5;0
8983,75;0
8984;0
8984,25;0
8984,5;0
8984,75;0
8985;0
8985,25;0
8985,5;0
8985,75;0
8986;0
8986,25;0
8986,5;0
8986,75;0
8987;0
8987,25;0
8987,5;0
8987,75;0
8988;0
8988,25;0
8988,5;0
8988,75;0
8989;0
8989,25;0
8989,5;0
8989,75;0
8990;0
8990,25;0
8990,5;0
8990,75;0
8991;0
8991,25;0
8991,5;0
8991,75;0
8992;0
8992,25;0
8992,5;0
8992,75;0
8993;0
8993,25;0
8993,5;0
8993,75;0
8994;0
8994,25;0
8994,5;0
8994,75;0
8995;0
8995,25;0
8995,5;0
8995,75;0
8996;0
8996,25;0
8996,5;0
8996,75;0
8997;0
8997,25;0
8997,5;0
8997,75;0
8998;0
8998,25;0
8998,5;0
8998,75;0
8999;0
8999,25;0
8999,5;0
8999,75;0
9000;0
9000,25;0
9000,5;0
9000,75;0
9001;0
9001,25;0
9001,5;0
9001,75;0
9002;0
9002,25;0
9002,5;0
9002,75;0
9003;0
9003,25;0
9003,5;0
9003,75;0
9004;0
9004,25;0
9004,5;0
9004,75;0
9005;0
9005,25;0
9005,5;0
9005,75;0
9006;0
9006,25;0
9006,5;0
9006,75;0
9007;0
9007,25;0
9007,5;0
9007,75;0
9008;0
9008,25;0
9008,5;0
9008,75;0
9009;0
9009,25;0
9009,5;0
9009,75;0
9010;0
9010,25;0
9010,5;0
9010,75;0
9011;0
9011,25;0
9011,5;0
9011,75;0
9012;0
9012,25;0
9012,5;0
9012,75;0
9013;0
9013,25;0
9013,5;0
9013,75;0
9014;0
9014,25;0
9014,5;0
9014,75;0
9015;0
9015,25;0
9015,5;0
9015,75;0
9016;0
9016,25;0
9016,5;0
9016,75;0
9017;0
9017,25;0
9017,5;0
9017,75;0
9018;0
9018,25;0
9018,5;0
9018,75;0
9019;0
9019,25;0
9019,5;0
9019,75;0
9020;0
9020,25;0
9020,5;0
9020,75;0
9021;0
9021,25;0
9021,5;0
9021,75;0
9022;0
9022,25;0
9022,5;0
9022,75;0
9023;0
9023,25;0
9023,5;0
9023,75;0
9024;0
9024,25;0
9024,5;0
9024,75;0
9025;0
9025,25;0
9025,5;0
9025,75;0
9026;0
9026,25;0
9026,5;0
9026,75;0
9027;0
9027,25;0
9027,5;0
9027,75;0
9028;0
9028,25;0
9028,5;0
9028,75;0
9029;0
9029,25;0
9029,5;0
9029,75;0
9030;0
9030,25;0
9030,5;0
9030,75;0
9031;0
9031,25;0
9031,5;0
9031,75;0
9032;0
9032,25;0
9032,5;0
9032,75;0
9033;0
9033,25;0
9033,5;0
9033,75;0
9034;0
9034,25;0
9034,5;0
9034,75;0
9035;0
9035,25;0
9035,5;0
9035,75;0
9036;0
9036,25;0
9036,5;0
9036,75;0
9037;0
9037,25;0
9037,5;0
9037,75;0
9038;0
9038,25;0
9038,5;0
9038,75;0
9039;0
9039,25;0
9039,5;0
9039,75;0
9040;0
9040,25;0
9040,5;0
9040,75;0
9041;0
9041,25;0
9041,5;0
9041,75;0
9042;0
9042,25;0
9042,5;0
9042,75;0
9043;0
9043,25;0
9043,5;0
9043,75;0
9044;0
9044,25;0
9044,5;0
9044,75;0
9045;0
9045,25;0
9045,5;0
9045,75;0
9046;0
9046,25;0
9046,5;0
9046,75;0
9047;0
9047,25;0
9047,5;0
9047,75;0
9048;0
9048,25;0
9048,5;0
9048,75;0
9049;0
9049,25;0
9049,5;0
9049,75;0
9050;0
9050,25;0
9050,5;0
9050,75;0
9051;0
9051,25;0
9051,5;0
9051,75;0
9052;0
9052,25;0
9052,5;0
9052,75;0
9053;0
9053,25;0
9053,5;0
9053,75;0
9054;0
9054,25;0
9054,5;0
9054,75;0
9055;0
9055,25;0
9055,5;0
9055,75;0
9056;0
9056,25;0
9056,5;0
9056,75;0
9057;0
9057,25;0
9057,5;0
9057,75;0
9058;0
9058,25;0
9058,5;0
9058,75;0
9059;0
9059,25;0
9059,5;0
9059,75;0
9060;0
9060,25;0
9060,5;0
9060,75;0
9061;0
9061,25;0
9061,5;0
9061,75;0
9062;0
9062,25;0
9062,5;0
9062,75;0
9063;0
9063,25;0
9063,5;0
9063,75;0
9064;0
9064,25;0
9064,5;0
9064,75;0
9065;0
9065,25;0
9065,5;0
9065,75;0
9066;0
9066,25;0
9066,5;0
9066,75;0
9067;0
9067,25;0
9067,5;0
9067,75;0
9068;0
9068,25;0
9068,5;0
9068,75;0
9069;0
9069,25;0
9069,5;0
9069,75;0
9070;0
9070,25;0
9070,5;0
9070,75;0
9071;0
9071,25;0
9071,5;0
9071,75;0
9072;0
9072,25;0
9072,5;0
9072,75;0
9073;0
9073,25;0
9073,5;0
9073,75;0
9074;0
9074,25;0
9074,5;0
9074,75;0
9075;0
9075,25;0
9075,5;0
9075,75;0
9076;0
9076,25;0
9076,5;0
9076,75;0
9077;0
9077,25;0
9077,5;0
9077,75;0
9078;0
9078,25;0
9078,5;0
9078,75;0
9079;0
9079,25;0
9079,5;0
9079,75;0
9080;0
9080,25;0
9080,5;0
9080,75;0
9081;0
9081,25;0
9081,5;0
9081,75;0
9082;0
